T,type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1500,SA,12996.0,8100.0,1024.0,5476.0,33856.0,676.0,3844.0,784.0,9604.0,400.0,144.0,4.0,4900.0,23716.0,324.0,3600.0,2500.0,0.0,36.0,7396.0
100,DA,4.0,0.0,0.0,0.0,0.0,196.0,4.0,0.0,4.0,4.0,16.0,0.0,0.0,4.0,4.0,4.0,0.0,36.0,16.0,16.0
100,SA,4.0,100.0,33856.0,1444.0,196.0,1024.0,4096.0,6724.0,153664.0,23716.0,484.0,2704.0,10000.0,324.0,14400.0,2500.0,324.0,35344.0,16.0,144.0
200,DA,196.0,0.0,4.0,0.0,0.0,16.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,16.0,16.0,4.0,4.0,0.0,16.0
200,SA,576.0,784.0,64.0,900.0,4356.0,10816.0,16.0,2500.0,4624.0,3136.0,144.0,3364.0,144.0,144.0,1764.0,1600.0,484.0,5476.0,4096.0,576.0
300,DA,4.0,0.0,16.0,4.0,0.0,16.0,4.0,64.0,36.0,36.0,16.0,16.0,0.0,0.0,0.0,4.0,16.0,4.0,16.0,36.0
300,SA,1156.0,15376.0,11664.0,676.0,6400.0,4900.0,4096.0,31684.0,4.0,1764.0,0.0,900.0,2116.0,44944.0,6724.0,8100.0,256.0,2704.0,8100.0,1156.0
400,DA,0.0,0.0,196.0,0.0,0.0,16.0,4.0,36.0,4.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,64.0,4.0
400,SA,4624.0,4.0,57600.0,2304.0,7056.0,15376.0,1024.0,1296.0,4900.0,0.0,11664.0,3136.0,5476.0,1600.0,1296.0,576.0,784.0,576.0,100.0,784.0
500,DA,0.0,0.0,4.0,0.0,16.0,16.0,16.0,4.0,4.0,196.0,0.0,4.0,16.0,4.0,0.0,0.0,4.0,64.0,4.0,36.0
500,SA,484.0,1444.0,3844.0,400.0,64.0,2500.0,2916.0,576.0,1444.0,2704.0,2116.0,144.0,2116.0,1296.0,1936.0,12100.0,7744.0,1764.0,400.0,36.0
600,DA,0.0,0.0,4.0,0.0,4.0,4.0,16.0,0.0,0.0,0.0,4.0,196.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
600,SA,2500.0,1444.0,3136.0,12100.0,2304.0,10404.0,400.0,400.0,6084.0,1444.0,1764.0,2116.0,1936.0,116964.0,1156.0,5776.0,53824.0,3364.0,6084.0,400.0
700,DA,4.0,0.0,16.0,0.0,64.0,36.0,4.0,16.0,64.0,36.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,196.0
700,SA,24336.0,5184.0,900.0,18496.0,0.0,1600.0,2304.0,1024.0,5476.0,2500.0,1024.0,8836.0,17956.0,1444.0,52900.0,2704.0,4624.0,7396.0,6084.0,12100.0
800,DA,0.0,0.0,4.0,16.0,0.0,16.0,16.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
800,SA,324.0,16900.0,3136.0,0.0,400.0,11236.0,0.0,8464.0,196.0,7396.0,2304.0,1024.0,4.0,26896.0,900.0,0.0,2500.0,3136.0,900.0,676.0
900,DA,36.0,4.0,4.0,0.0,196.0,4.0,36.0,4.0,4.0,16.0,196.0,36.0,4.0,4.0,0.0,16.0,4.0,4.0,16.0,36.0
900,SA,4900.0,100.0,28224.0,2116.0,24964.0,676.0,36.0,52900.0,10000.0,900.0,8464.0,4.0,1024.0,676.0,1444.0,196.0,324.0,900.0,900.0,16.0
1000,DA,36.0,4.0,16.0,0.0,4.0,0.0,0.0,16.0,0.0,16.0,16.0,4.0,0.0,16.0,4.0,16.0,4.0,0.0,0.0,0.0
1000,SA,4.0,8100.0,49284.0,8100.0,5776.0,900.0,400.0,36.0,900.0,1600.0,144.0,1024.0,1296.0,1024.0,8464.0,256.0,1024.0,576.0,12996.0,1600.0
1100,DA,16.0,16.0,196.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,16.0,4.0,16.0,0.0,4.0
1100,SA,2500.0,94864.0,2500.0,4900.0,900.0,8100.0,256.0,3136.0,1296.0,2916.0,1024.0,5184.0,4624.0,1156.0,40000.0,2500.0,24964.0,1296.0,24964.0,12100.0
1200,DA,0.0,4.0,16.0,4.0,100.0,196.0,16.0,0.0,196.0,0.0,36.0,16.0,4.0,0.0,16.0,4.0,0.0,16.0,4.0,0.0
1200,SA,2704.0,7396.0,8464.0,16.0,98596.0,5184.0,4624.0,2116.0,784.0,144.0,2304.0,1444.0,100.0,576.0,4096.0,64.0,1024.0,49284.0,36.0,2304.0
1300,DA,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,16.0,4.0,0.0,64.0,0.0,36.0,4.0,0.0,0.0,16.0,0.0,36.0
1300,SA,10000.0,1444.0,25600.0,4096.0,32400.0,6400.0,6724.0,100.0,12996.0,5776.0,10816.0,1764.0,1764.0,784.0,21904.0,8100.0,1936.0,46656.0,576.0,676.0
1400,DA,0.0,0.0,16.0,4.0,196.0,0.0,4.0,4.0,196.0,196.0,0.0,0.0,0.0,4.0,0.0,4.0,16.0,4.0,4.0,16.0
1400,SA,324.0,1296.0,8836.0,8464.0,1024.0,9216.0,576.0,18496.0,10404.0,8464.0,1936.0,256.0,11664.0,144.0,1936.0,16.0,576.0,2304.0,576.0,7744.0
1500,DA,4.0,4.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,16.0,0.0,4.0,0.0,4.0,0.0,4.0,196.0,0.0,0.0,16.0
1500,SA,12996.0,8100.0,1024.0,5476.0,33856.0,676.0,3844.0,784.0,9604.0,400.0,144.0,4.0,4900.0,23716.0,324.0,3600.0,2500.0,0.0,36.0,7396.0
